main_image,1_image,1_image_score,2_image,2_image_score,3_image,3_image_score
image_0001,image_0037,0.133,image_0016,0.139,image_0036,0.161
image_0002,image_0042,0.0,image_0051,0.176,image_0028,0.176
image_0003,image_0072,0.145,image_0027,0.153,image_0033,0.153
image_0004,image_0030,0.159,image_0019,0.182,image_0006,0.187
image_0005,image_0451,0.16,image_0018,0.166,image_0049,0.168
image_0006,image_0036,0.112,image_0021,0.133,image_0014,0.137
image_0007,image_1172,0.177,image_0027,0.19,image_0040,0.194
image_0008,image_1097,0.111,image_0049,0.115,image_1190,0.119
image_0009,image_0038,0.191,image_0021,0.213,image_0014,0.216
image_0010,image_0013,0.163,image_0051,0.169,image_0028,0.169
image_0011,image_1041,0.177,image_0016,0.178,image_0003,0.183
image_0012,image_0037,0.132,image_0072,0.155,image_1196,0.156
image_0013,image_0051,0.149,image_0028,0.149,image_0037,0.152
image_0014,image_0048,0.0,image_0026,0.067,image_0021,0.078
image_0015,image_0025,0.163,image_0021,0.167,image_0561,0.186
image_0016,image_0021,0.107,image_0026,0.113,image_0049,0.116
image_0017,image_0065,0.156,image_0001,0.164,image_0035,0.165
image_0018,image_0040,0.143,image_0072,0.149,image_1140,0.154
image_0019,image_0026,0.127,image_0025,0.127,image_0021,0.133
image_0020,image_0016,0.167,image_0001,0.171,image_0006,0.187
image_0021,image_0026,0.073,image_0014,0.078,image_0048,0.078
image_0022,image_1049,0.132,image_0021,0.139,image_0040,0.142
image_0023,image_0014,0.144,image_0048,0.144,image_0065,0.145
image_0024,image_0014,0.113,image_0048,0.113,image_0021,0.116
image_0025,image_0019,0.127,image_0024,0.139,image_0035,0.141
image_0026,image_0049,0.028,image_0014,0.067,image_0048,0.067
image_0027,image_1050,0.146,image_0040,0.146,image_0003,0.153
image_0028,image_0051,0.0,image_0046,0.137,image_0033,0.137
image_0029,image_0056,0.092,image_0588,0.163,image_0014,0.175
image_0030,image_0022,0.157,image_0004,0.159,image_1149,0.195
image_0031,image_0063,0.0,image_0065,0.092,image_0026,0.143
image_0032,image_0451,0.151,image_0012,0.165,image_0037,0.173
image_0033,image_0046,0.0,image_0583,0.121,image_1212,0.133
image_0034,image_0058,0.116,image_0021,0.15,image_0018,0.16
image_0035,image_0025,0.141,image_0024,0.148,image_0017,0.165
image_0036,image_0006,0.112,image_0021,0.127,image_0040,0.136
image_0037,image_0012,0.132,image_0001,0.133,image_0451,0.133
image_0038,image_0036,0.16,image_0021,0.165,image_0035,0.184
image_0039,image_0034,0.263,image_0017,0.264,image_0035,0.269
image_0040,image_1050,0.077,image_0080,0.087,image_0614,0.118
image_0041,image_0037,0.174,image_0018,0.233,image_1061,0.235
image_0042,image_0002,0.0,image_0051,0.176,image_0028,0.176
image_0043,image_0609,0.104,image_0072,0.107,image_1190,0.108
image_0044,image_0028,0.205,image_0051,0.205,image_0221,0.239
image_0045,image_0105,0.282,image_0053,0.287,image_0696,0.288
image_0046,image_0033,0.0,image_0583,0.121,image_1212,0.133
image_0047,image_1167,0.169,image_0043,0.176,image_0052,0.194
image_0048,image_0014,0.0,image_0026,0.067,image_0021,0.078
image_0049,image_0026,0.028,image_0014,0.089,image_0048,0.089
image_0050,image_0600,0.213,image_1163,0.216,image_1116,0.217
image_0051,image_0028,0.0,image_0046,0.137,image_0033,0.137
image_0052,image_0569,0.119,image_0585,0.149,image_1263,0.161
image_0053,image_0002,0.206,image_0042,0.206,image_0055,0.248
image_0054,image_1066,0.214,image_1106,0.22,image_1105,0.221
image_0055,image_0451,0.154,image_0049,0.174,image_0037,0.182
image_0056,image_0029,0.092,image_0581,0.201,image_0046,0.207
image_0057,image_0062,0.23,image_0451,0.237,image_0075,0.252
image_0058,image_0034,0.116,image_0564,0.158,image_0583,0.158
image_0059,image_0030,0.245,image_0034,0.266,image_0004,0.279
image_0060,image_0585,0.161,image_0028,0.165,image_0051,0.165
image_0061,image_0001,0.202,image_0007,0.222,image_0451,0.229
image_0062,image_0037,0.17,image_0051,0.172,image_0028,0.172
image_0063,image_0031,0.0,image_0065,0.092,image_0026,0.143
image_0064,image_0063,0.218,image_0031,0.218,image_0586,0.219
image_0065,image_0031,0.092,image_0063,0.092,image_0023,0.145
image_0066,image_0111,0.31,image_0065,0.329,image_0064,0.331
image_0067,image_1048,0.19,image_0024,0.201,image_0026,0.203
image_0068,image_0573,0.247,image_0076,0.257,image_0047,0.264
image_0069,image_1034,0.14,image_1167,0.152,image_1047,0.156
image_0070,image_1076,0.18,image_1119,0.209,image_0081,0.226
image_0071,image_1049,0.166,image_1026,0.168,image_0001,0.181
image_0072,image_0609,0.107,image_0043,0.107,image_1180,0.108
image_0073,image_0043,0.211,image_0011,0.245,image_1172,0.248
image_0074,image_1047,0.126,image_1267,0.126,image_0614,0.133
image_0075,image_0132,0.251,image_0057,0.252,image_0137,0.272
image_0076,image_0573,0.149,image_0600,0.176,image_0571,0.192
image_0077,image_0002,0.259,image_0042,0.26,image_0057,0.26
image_0078,image_1163,0.211,image_1079,0.221,image_0595,0.225
image_0079,image_0584,0.17,image_0052,0.173,image_1028,0.175
image_0080,image_0040,0.087,image_1050,0.117,image_1139,0.139
image_0081,image_0180,0.169,image_1339,0.199,image_0082,0.203
image_0082,image_0087,0.117,image_0093,0.161,image_0092,0.169
image_0083,image_0113,0.275,image_0098,0.293,image_0089,0.293
image_0084,image_0135,0.274,image_0104,0.282,image_0102,0.307
image_0085,image_0105,0.248,image_0089,0.267,image_0113,0.297
image_0086,image_0138,0.251,image_0127,0.254,image_0233,0.255
image_0087,image_0082,0.117,image_0092,0.159,image_0105,0.173
image_0088,image_0093,0.217,image_0091,0.244,image_0100,0.245
image_0089,image_0107,0.207,image_0093,0.237,image_0091,0.24
image_0090,image_0100,0.001,image_0094,0.235,image_0093,0.238
image_0091,image_0093,0.198,image_0089,0.24,image_0088,0.244
image_0092,image_0087,0.159,image_0082,0.169,image_0107,0.195
image_0093,image_0082,0.161,image_0091,0.198,image_0081,0.21
image_0094,image_0138,0.232,image_0100,0.235,image_0090,0.235
image_0095,image_0093,0.269,image_0082,0.272,image_0617,0.287
image_0096,image_0103,0.252,image_0144,0.256,image_0107,0.259
image_0097,image_0082,0.273,image_0096,0.282,image_0087,0.288
image_0098,image_0113,0.17,image_0112,0.196,image_0082,0.229
image_0099,image_0083,0.315,image_0102,0.328,image_0112,0.339
image_0100,image_0090,0.001,image_0093,0.233,image_0094,0.235
image_0101,image_0082,0.249,image_0081,0.262,image_0127,0.264
image_0102,image_0113,0.234,image_0104,0.236,image_0107,0.24
image_0103,image_0087,0.206,image_0082,0.234,image_1238,0.235
image_0104,image_0150,0.21,image_0107,0.229,image_0113,0.23
image_0105,image_0087,0.173,image_0107,0.21,image_0085,0.248
image_0106,image_0121,0.208,image_0185,0.246,image_0108,0.247
image_0107,image_0092,0.195,image_0087,0.2,image_0089,0.207
image_0108,image_0106,0.247,image_0121,0.249,image_0134,0.278
image_0109,image_0090,0.292,image_0100,0.293,image_0115,0.302
image_0110,image_0107,0.262,image_0103,0.273,image_0159,0.275
image_0111,image_0096,0.306,image_0066,0.31,image_0097,0.323
image_0112,image_0098,0.196,image_0113,0.237,image_0089,0.253
image_0113,image_0098,0.17,image_0104,0.23,image_0082,0.232
image_0114,image_0187,0.381,image_0117,0.404,image_0101,0.409
image_0115,image_0135,0.252,image_0150,0.252,image_0133,0.268
image_0116,image_1105,0.166,image_0138,0.177,image_0197,0.184
image_0117,image_0306,0.221,image_0187,0.237,image_0595,0.258
image_0118,image_0416,0.194,image_0413,0.222,image_0456,0.222
image_0119,image_0124,0.199,image_0615,0.207,image_0149,0.242
image_0120,image_0126,0.186,image_0132,0.209,image_0123,0.228
image_0121,image_0106,0.208,image_0108,0.249,image_0119,0.253
image_0122,image_0156,0.194,image_0147,0.224,image_0142,0.281
image_0123,image_0151,0.003,image_0152,0.193,image_0140,0.208
image_0124,image_0119,0.199,image_0116,0.208,image_0173,0.251
image_0125,image_0160,0.169,image_0287,0.173,image_0180,0.217
image_0126,image_0120,0.186,image_0160,0.235,image_0140,0.253
image_0127,image_0233,0.154,image_0223,0.168,image_0192,0.178
image_0128,image_0087,0.224,image_1252,0.225,image_0160,0.227
image_0129,image_0142,0.295,image_1113,0.296,image_0635,0.3
image_0130,image_0134,0.189,image_0383,0.218,image_0131,0.222
image_0131,image_0357,0.196,image_0356,0.199,image_0134,0.199
image_0132,image_0137,0.188,image_0120,0.209,image_0157,0.228
image_0133,image_0115,0.268,image_0107,0.272,image_0105,0.307
image_0134,image_0130,0.189,image_0131,0.199,image_0389,0.223
image_0135,image_0150,0.222,image_0115,0.252,image_0104,0.271
image_0136,image_0233,0.208,image_1119,0.249,image_0553,0.274
image_0137,image_0132,0.188,image_0357,0.259,image_0130,0.261
image_0138,image_0116,0.177,image_0633,0.177,image_1084,0.212
image_0139,image_1082,0.25,image_1075,0.26,image_0309,0.268
image_0140,image_0219,0.208,image_0123,0.208,image_0152,0.212
image_0141,image_0223,0.188,image_0168,0.189,image_0127,0.195
image_0142,image_1299,0.226,image_0138,0.257,image_0160,0.262
image_0143,image_0615,0.207,image_1076,0.22,image_0639,0.22
image_0144,image_0096,0.256,image_0149,0.288,image_0089,0.297
image_0145,image_0156,0.239,image_0142,0.281,image_0147,0.285
image_0146,image_0155,0.377,image_0263,0.402,image_0102,0.411
image_0147,image_0156,0.135,image_0122,0.224,image_0120,0.253
image_0148,image_0924,0.376,image_0158,0.378,image_0638,0.424
image_0149,image_0127,0.206,image_0052,0.224,image_0119,0.242
image_0150,image_0104,0.21,image_0135,0.222,image_0226,0.249
image_0151,image_0123,0.003,image_0152,0.19,image_0140,0.22
image_0152,image_0151,0.19,image_0123,0.193,image_0633,0.205
